date,Close,Volume,Daily_Return
2025-01-02,24188.650390625,283200,1.8774033191665485
2025-01-03,24004.75,312300,-0.7602755327609123
2025-01-06,23616.05078125,278100,-1.6192595996625703
2025-01-07,23707.900390625,262300,0.38892874268343647
2025-01-08,23688.94921875,266400,-0.07993610384197103
2025-01-09,23526.5,269200,-0.6857594959147506
2025-01-10,23431.5,261000,-0.4037999702463213
2025-01-13,23085.94921875,316500,-1.4747275302477436
2025-01-14,23176.05078125,311200,0.3902874499386977
2025-01-15,23213.19921875,228000,0.16028803979861728
2025-01-16,23311.80078125,299400,0.4247650725383689
2025-01-17,23203.19921875,272900,-0.46586517926727744
2025-01-20,23344.75,301500,0.6100485537167577
2025-01-21,23024.650390625,312900,-1.3711845677293555
2025-01-22,23155.349609375,276000,0.5676490914416465
2025-01-23,23205.349609375,275600,0.21593282262408753
2025-01-24,23092.19921875,264300,-0.48760476583936674
2025-01-27,22829.150390625,257400,-1.1391241935562957
2025-01-28,22957.25,361900,0.5611229817278129
2025-01-29,23163.099609375,226300,0.8966649288351114
2025-01-30,23249.5,361900,0.3730087599762788
2025-01-31,23508.400390625,304900,1.1135740150325812
2025-02-01,23482.150390625,281000,-0.11166221250199504
2025-02-03,23361.05078125,329700,-0.5157091976693451
2025-02-04,23739.25,376700,1.6189306820631133
2025-02-05,23696.30078125,267000,-0.1809207062143936
2025-02-06,23603.349609375,307000,-0.39226026346081966
2025-02-07,23559.94921875,368100,-0.18387386257991967
2025-02-10,23381.599609375,234200,-0.7570033692307909
2025-02-11,23071.80078125,268000,-1.3249684936046169
2025-02-12,23045.25,279700,-0.11507892904301098
2025-02-13,23031.400390625,265700,-0.06009745771905495
2025-02-14,22929.25,254500,-0.4435266153706374
2025-02-17,22959.5,207400,0.13192755977626813
2025-02-18,22945.30078125,210600,-0.06184463402948426
2025-02-19,22932.900390625,207000,-0.05404326900405598
2025-02-20,22913.150390625,240800,-0.08612081186238907
2025-02-21,22795.900390625,242800,-0.5117148798882476
2025-02-24,22553.349609375,214300,-1.0640105330068539
2025-02-25,22547.55078125,250300,-0.025711604818956513
2025-02-27,22545.05078125,289200,-0.011087678764998277
2025-02-28,22124.69921875,551300,-1.8644959666695105
2025-03-03,22119.30078125,282400,-0.024400049223838316
2025-03-04,22082.650390625,253300,-0.16569416451024388
2025-03-05,22337.30078125,305900,1.1531695069225467
2025-03-06,22544.69921875,372100,0.9284847776867
2025-03-07,22552.5,289800,0.03460139864501777
2025-03-10,22460.30078125,293900,-0.4088203913091726
2025-03-11,22497.900390625,347900,0.16740474556060647
2025-03-12,22470.5,369700,-0.12179087892316698
2025-03-13,22397.19921875,287500,-0.3262089461738671
2025-03-17,22508.75,251100,0.4980568336268254
2025-03-18,22834.30078125,272600,1.446329899483545
2025-03-19,22907.599609375,324000,0.32100316461272094
2025-03-20,23190.650390625,313700,1.2356195589090069
2025-03-21,23350.400390625,541000,0.6888551951288902
2025-03-24,23658.349609375,311900,1.3188177230298859
2025-03-25,23668.650390625,338200,0.04353972876416368
2025-03-26,23486.849609375,278600,-0.7681079328545448
2025-03-27,23591.94921875,510300,0.4474827877002596
2025-03-28,23519.349609375,295400,-0.30773044101545244
2025-04-01,23165.69921875,314300,-1.5036571865236992
2025-04-02,23332.349609375,341000,0.7193842458686373
2025-04-03,23250.099609375,283200,-0.35251486188494496
2025-04-04,22904.44921875,466800,-1.4866619775066536
2025-04-07,22161.599609375,647100,-3.2432546283055363
2025-04-08,22535.849609375,468300,1.6887318902814252
2025-04-09,22399.150390625,383800,-0.6065856008070525
2025-04-11,22828.55078125,402200,1.9170387409190415
2025-04-15,23328.55078125,388300,2.190239778210845
2025-04-16,23437.19921875,348400,0.4657316201027051
2025-04-17,23851.650390625,505300,1.7683476937954135
2025-04-21,24125.55078125,406100,1.1483498464016417
2025-04-22,24167.25,440900,0.17284255654137493
2025-04-23,24328.94921875,415000,0.6690840652122221
2025-04-24,24246.69921875,358800,-0.33807460922566923
2025-04-25,24039.349609375,387700,-0.855166336268387
2025-04-28,24328.5,320500,1.2028211882747275
2025-04-29,24335.94921875,357600,0.03061930965739812
2025-04-30,24334.19921875,424500,-0.007191007773188485
2025-05-02,24346.69921875,421100,0.05136803511647248
2025-05-05,24461.150390625,291500,0.4700890697612925
2025-05-06,24379.599609375,302400,-0.3333889859949313
2025-05-07,24414.400390625,330100,0.14274549954715887
2025-05-08,24273.80078125,411400,-0.5758880297096702
2025-05-09,24008.0,335600,-1.09501096942064
2025-05-12,24924.69921875,368700,3.8183073090219954
2025-05-13,24578.349609375,423000,-1.389583907654357
2025-05-14,24666.900390625,345500,0.36027960647213586
2025-05-15,25062.099609375,500800,1.6021438141461841
2025-05-16,25019.80078125,432700,-0.16877607536591732
2025-05-19,24945.44921875,255300,-0.29717088137536374
2025-05-20,24683.900390625,414800,-1.0484831354666824
2025-05-21,24813.44921875,332700,0.524831270888626
2025-05-22,24609.69921875,403300,-0.8211272774042211
2025-05-23,24853.150390625,270500,0.9892488718005854
2025-05-26,25001.150390625,302800,0.5954979456279652
2025-05-27,24826.19921875,525700,-0.6997724870316469
2025-05-28,24752.44921875,684400,-0.29706520659956714
2025-05-29,24833.599609375,345400,0.3278479228775888
2025-05-30,24750.69921875,853900,-0.333823496911434
2025-06-02,24716.599609375,311100,-0.13777230725331435
2025-06-03,24542.5,349300,-0.7043833380258491
2025-06-04,24620.19921875,280900,0.3165904807986175
2025-06-05,24750.900390625,388400,0.5308696762106768
2025-06-06,25003.05078125,335600,1.018752395450262
2025-06-09,25103.19921875,279200,0.4005448710087123
2025-06-10,25104.25,307300,0.00418584595869298
2025-06-11,25141.400390625,301200,0.14798446727146697
2025-06-12,24888.19921875,328300,-1.0071084662786611
2025-06-13,24718.599609375,318700,-0.6814458847919758
2025-06-16,24946.5,305800,0.921979376770854
2025-06-17,24853.400390625,242400,-0.37319707924959866
2025-06-18,24812.05078125,237600,-0.16637405234334324
2025-06-19,24793.25,274600,-0.07577278241026608
2025-06-20,25112.400390625,574700,1.287247095983779
2025-06-23,24971.900390625,248500,-0.559484548726974
2025-06-24,25044.349609375,450200,0.29012296868362597
2025-06-25,25244.75,260600,0.8001820520425307
2025-06-26,25549.0,428900,1.2052010814129765
2025-06-27,25637.80078125,564000,0.3475704773181043
2025-06-30,25517.05078125,271000,-0.4709842354665206
2025-07-01,25541.80078125,260700,0.09699396772837598
2025-07-02,25453.400390625,309800,-0.34610085397696055
2025-07-03,25405.30078125,293400,-0.188971251922454
2025-07-04,25461.0,193500,0.21924250859925998
2025-07-07,25461.30078125,196100,0.0011813410706551508
2025-07-08,25522.5,210400,0.24036171315751087
2025-07-09,25476.099609375,239100,-0.181801902732881
2025-07-10,25355.25,219600,-0.4743646446198069
2025-07-11,25149.849609375,250000,-0.8100901810276007
2025-07-14,25082.30078125,259500,-0.2685854157148504
2025-07-15,25195.80078125,241300,0.4525103218794291
2025-07-16,25212.05078125,228800,0.06449487413033861
2025-07-17,25111.44921875,243400,-0.3990217351728331
2025-07-18,24968.400390625,317000,-0.5696558047242783
2025-07-21,25090.69921875,305200,0.48981443028652816
2025-07-22,25060.900390625,483700,-0.11876443882732346
2025-07-23,25219.900390625,271500,0.6344544590244583
2025-07-24,25062.099609375,338700,-0.6256994627491075
2025-07-25,24837.0,278100,-0.8981674037030651
2025-07-28,24680.900390625,262100,-0.6284962329387578
2025-07-29,24821.099609375,284700,0.5680474234370125
2025-07-30,24855.05078125,243900,0.1367835124523431
2025-07-31,24768.349609375,346300,-0.34882717656889994
2025-08-01,24565.349609375,263400,-0.8195943742782208
2025-08-04,24722.75,259300,0.6407415043054421
2025-08-05,24649.55078125,251800,-0.29608040671041946
2025-08-06,24574.19921875,225100,-0.3056914228121266
2025-08-07,24596.150390625,616700,0.08932609229541644
2025-08-08,24363.30078125,312600,-0.9466912735407229
2025-08-11,24585.05078125,241100,0.9101804471857822
2025-08-12,24487.400390625,237000,-0.39719417907191357
2025-08-13,24619.349609375,236000,0.5388453516712133
2025-08-14,24631.30078125,270200,0.048543816407109475
2025-08-18,24876.94921875,363100,0.9973019276634965
2025-08-19,24980.650390625,252300,0.41685646806257637
2025-08-20,25050.55078125,287100,0.27981813736617234
2025-08-21,25083.75,226500,0.13252889742787488
2025-08-22,24870.099609375,210200,-0.8517482060098724
2025-08-25,24967.75,213000,0.39264173509054867
2025-08-26,24712.05078125,750500,-1.0241179872034878
2025-08-28,24500.900390625,326600,-0.8544430103923584
2025-08-29,24426.849609375,325500,-0.30223697933294824
2025-09-01,24625.05078125,229300,0.8114070174605414
2025-09-02,24579.599609375,271600,-0.18457290617897026
2025-09-03,24715.05078125,340300,0.5510715147017065
2025-09-04,24734.30078125,314100,0.07788776228048189
2025-09-05,24741.0,210100,0.027084730671167456
2025-09-08,24773.150390625,213200,0.12994782193525012
2025-09-09,24868.599609375,226900,0.3852930178235292
2025-09-10,24973.099609375,244100,0.42020862308871365
2025-09-11,25005.5,224600,0.12974116602184615
2025-09-12,25114.0,225700,0.4339045410009845
2025-09-15,25069.19921875,185400,-0.17838966811339896
2025-09-16,25239.099609375,240100,0.6777256391098607
2025-09-17,25330.25,268900,0.3611475529465391
2025-09-18,25423.599609375,272200,0.36853015416349333
2025-09-19,25327.05078125,380400,-0.37976065391384095
2025-09-22,25202.349609375,254500,-0.49236357186648316
2025-09-23,25169.5,299200,-0.13034343973540308
2025-09-24,25056.900390625,244400,-0.447365300760838
2025-09-25,24890.849609375,342500,-0.6626948212322681
2025-09-26,24654.69921875,291500,-0.9487437927231501
2025-09-29,24634.900390625,394400,-0.08030448049409777
2025-09-30,24611.099609375,303000,-0.09661407544825362
2025-10-01,24836.30078125,308900,0.9150390492475902
2025-10-03,24894.25,365900,0.23332467769816567
2025-10-06,25077.650390625,268800,0.7367178791287232
2025-10-07,25108.30078125,288000,0.12222193924698033
2025-10-08,25046.150390625,227400,-0.24752925801897474
2025-10-09,25181.80078125,286300,0.5416017571936882
2025-10-10,25285.349609375,232900,0.41120501676790155
2025-10-13,25227.349609375,234300,-0.22938183927065925
2025-10-14,25145.5,292100,-0.3244479132464395
2025-10-15,25323.55078125,289900,0.7080820872521931
2025-10-16,25585.30078125,372800,1.0336228211479837
2025-10-17,25709.849609375,422100,0.48679837376106594
2025-10-20,25843.150390625,301100,0.5184813729964155
2025-10-21,25868.599609375,42500,0.09847568259027106
2025-10-23,25891.400390625,448400,0.08814076368377499
2025-10-24,25795.150390625,284900,-0.37174505259611745
2025-10-27,25966.05078125,266300,0.6625291500029773
2025-10-28,25936.19921875,395200,-0.1149638146805021
2025-10-29,26053.900390625,321900,0.45381040946781415
2025-10-30,25877.849609375,257400,-0.6757175647810088
2025-10-31,25722.099609375,334400,-0.6018660837397216
2025-11-03,25763.349609375,23300,0.16036793506921665
2025-11-04,25597.650390625,305100,-0.6431586779760301
2025-11-06,25509.69921875,371900,-0.34359080045569534
2025-11-07,25492.30078125,305600,-0.06820322478444663
2025-11-10,25574.349609375,243600,0.32185728871263475
2025-11-11,25694.94921875,297700,0.47156471705849246
2025-11-12,25875.80078125,312600,0.7038409025849734
2025-11-13,25879.150390625,385200,0.012944949620363744
2025-11-14,25910.05078125,518900,0.1194026471448284
2025-11-17,26013.44921875,281800,0.39906690408659795
2025-11-18,25910.05078125,280000,-0.39748069020186794
2025-11-19,26052.650390625,250100,0.5503640675154298
2025-11-20,26192.150390625,240400,0.5354541588221684
2025-11-21,26068.150390625,235600,-0.47342428227803435
2025-11-24,25959.5,464700,-0.4167936312968079
2025-11-25,25884.80078125,260500,-0.2877529180069005
2025-11-26,26205.30078125,275300,1.2381783530362567
2025-11-27,26215.55078125,240300,0.03911422381892571
2025-11-28,26202.94921875,202500,-0.04806903583736144
2025-12-01,26175.75,213800,-0.10380212747401751
2025-12-02,26032.19921875,254800,-0.5484113396941881
2025-12-03,25986.0,265700,-0.17746951904364927
2025-12-04,26033.75,248100,0.18375278996383138
2025-12-05,26186.44921875,249300,0.5865433091659877
2025-12-08,25960.55078125,320700,-0.862653945989178
2025-12-09,25839.650390625,276000,-0.46570811090926867
2025-12-10,25758.0,207900,-0.31598875909956137
2025-12-11,25898.55078125,206100,0.54565875164998
2025-12-12,26046.94921875,216300,0.5729990019651465
2025-12-15,26027.30078125,181600,-0.07543469807149705
2025-12-16,25860.099609375,264400,-0.6424068837574293
2025-12-17,25818.55078125,206500,-0.1606677033445636
2025-12-18,25815.55078125,197600,-0.011619552256891819
2025-12-19,25966.400390625,382900,0.5843362036054733
2025-12-22,26172.400390625,253000,0.7933329106115661
2025-12-23,26177.150390625,216600,0.018148889399149937
2025-12-24,26142.099609375,188800,-0.13389838361685946
2025-12-26,26042.30078125,142200,-0.3817552133005053
2025-12-29,25942.099609375,234300,-0.3847631310177624
2025-12-30,25938.849609375,396900,-0.012527898855285713
2025-12-31,26129.599609375,246300,0.7353834224439026
2026-01-01,26146.55078125,425600,0.06487344669803274
2026-01-02,26328.55078125,357500,0.6960765170238581
2026-01-05,26250.30078125,338800,-0.2972058760474017
2026-01-06,26178.69921875,383000,-0.27276473171363724
2026-01-07,26140.75,338200,-0.1449622016468255
2026-01-08,25876.849609375,328500,-1.0095364158449915
2026-01-09,25683.30078125,348800,-0.7479613285493514
2026-01-12,25790.25,275800,0.41641539637333747
2026-01-13,25732.30078125,339500,-0.2246942885392733
2026-01-14,25665.599609375,393100,-0.259211846006413
2026-01-16,25694.349609375,434000,0.11201764399650926
2026-01-19,25585.5,443100,-0.4236324757381116
2026-01-20,25232.5,409800,-1.3796877137441155
2026-01-21,25157.5,395600,-0.29723570791637677
2026-01-22,25289.900390625,486400,0.526285960946038
2026-01-23,25048.650390625,393900,-0.9539381186706164
2026-01-27,25175.400390625,618700,0.5060152863462841
2026-01-28,25342.75,574900,0.6647346488174222
2026-01-29,25418.900390625,582400,0.30048195489833507
2026-01-30,25320.650390625,508400,-0.3865234077404689
2026-02-02,25088.400390625,449200,-0.917235522852089
2026-02-03,25727.55078125,637300,2.547593233021894
2026-02-04,25776.0,429800,0.18831648283172964
2026-02-05,25642.80078125,343800,-0.516756745616076
2026-02-06,25693.69921875,375500,0.19849016468285186
2026-02-09,25867.30078125,359400,0.6756581098813275
2026-02-10,25935.150390625,460900,0.26229876069705504
2026-02-11,25953.849609375,331400,0.07209990483325601
2026-02-12,25807.19921875,419400,-0.565042923620962
2026-02-13,25471.099609375,453500,-1.302348257655217
2026-02-16,25682.75,275800,0.8309432803093486
2026-02-17,25725.400390625,344100,0.166066292063749
2026-02-18,25819.349609375,310200,0.3652002197183979
2026-02-19,25454.349609375,298200,-1.4136684522350174
2026-02-20,25571.25,296600,0.4592550680687868
2026-02-23,25713.0,313700,0.554333479982394
2026-02-24,25424.650390625,439100,-1.1214156627970318
2026-02-25,25482.5,414200,0.2275335490801167
2026-02-26,25496.55078125,405200,0.05513894339252978
2026-02-27,25178.650390625,438900,-1.2468368500212268
2026-03-02,24865.69921875,519200,-1.2429227421638323
2026-03-04,24480.5,599000,-1.5491187895474101
2026-03-05,24765.900390625,504300,1.1658274570576665
2026-03-06,24450.44921875,433400,-1.2737318930444053
2026-03-09,24028.05078125,526900,-1.7275692308183932
2026-03-10,24261.599609375,444300,0.9719840791548862
2026-03-11,23866.849609375,407400,-1.6270567743087438
2026-03-12,23639.150390625,501000,-0.9540396930332928
2026-03-13,23151.099609375,519800,-2.064586811222946
2026-03-16,23408.80078125,540300,1.1131271353117311
2026-03-17,23581.150390625,458800,0.7362598835607637
2026-03-18,23777.80078125,382900,0.8339304375208911
2026-03-19,23002.150390625,550100,-3.2620779262169552
2026-03-20,23114.5,663300,0.4884308965338757
2026-03-23,22512.650390625,550300,-2.6037751600726855
2026-03-24,22912.400390625,538100,1.7756683156527453
2026-03-25,23306.44921875,505400,1.719805962740728
2026-03-27,22819.599609375,612600,-2.088905112938999
2026-03-30,22331.400390625,698600,-2.139385559374285
2026-04-01,22679.400390625,518000,1.5583438293735208
2026-04-02,22713.099609375,495100,0.14858954897207788
2026-04-06,22968.25,426400,1.123362266767347
2026-04-07,23123.650390625,477000,0.6765878576948658
2026-04-08,23997.349609375,639300,3.7783792956159967
2026-04-09,23775.099609375,466600,-0.9261439434677166
2026-04-10,24050.599609375,481300,1.1587753764504383
2026-04-13,23842.650390625,488800,-0.8646321593950623
2026-04-15,24231.30078125,460300,1.6300637062472756
2026-04-16,24196.75,508000,-0.1425873978533332
2026-04-17,24353.55078125,498600,0.6480241406387144
2026-04-20,24364.849609375,415900,0.04639499277327985
2026-04-21,24576.599609375,425800,0.8690798564113589
2026-04-22,24378.099609375,440500,-0.8076788618238351
2026-04-23,24173.05078125,467500,-0.8411190019346093
2026-04-24,23897.94921875,438400,-1.1380506539678703
2026-04-27,24092.69921875,430300,0.8149234824183171
2026-04-28,23995.69921875,554100,-0.4026115924964935
2026-04-29,24177.650390625,531100,0.7582657634449097
2026-04-30,23997.55078125,505500,-0.7449012061355398
2026-05-04,24119.30078125,419100,0.5073434414612388
2026-05-05,24032.80078125,363300,-0.35863394542201554
2026-05-06,24330.94921875,429200,1.240589643353629
2026-05-07,24326.650390625,440600,-0.017668148029703623
2026-05-08,24176.150390625,335900,-0.6186630612244115
2026-05-11,23815.849609375,390100,-1.4903149402549887
2026-05-12,23379.55078125,447500,-1.8319683541890175
2026-05-13,23412.599609375,415400,0.14135784059419176
2026-05-14,23689.599609375,428700,1.1831236369372666
2026-05-15,23643.5,408900,-0.19459851637491088
2026-05-18,23649.94921875,392000,0.027276920718177777
2026-05-19,23618.0,442000,-0.1350921241076941
2026-05-20,23659.0,344100,0.173596409518173
2026-05-21,23654.69921875,348200,-0.018178203854768427
2026-05-22,23719.30078125,336100,0.2731024474358801
2026-05-25,24031.69921875,351200,1.317064277657587
2026-05-26,23913.69921875,387900,-0.4910181295375682
